Log file open, 02/11/23 16:41:23
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/NewMap_HLOD0_Instancing.NewMap_HLOD0_Instancing
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_204EF650B6C69A6501_1422093920
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/NewMap.NewMap:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/NewMap.NewMap:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/NewMap.NewMap:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/NewMap.NewMap:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/NewMap.NewMap:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/NewMap.NewMap:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/NewMap.NewMap:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/NewMap.NewMap:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/NewMap.NewMap:PersistentLevel.WorldDataLayers
[2023.02.11-21.47.29:456][416]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.02.11-21.47.30:245][416]LogShaderCompilers: Display: ================================================
[2023.02.11-21.47.30:246][416]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-21.47.30:246][416]LogShaderCompilers: Display: Total job queries 105, among them cache hits 12 (11.43%)
[2023.02.11-21.47.30:246][416]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 19 distinct outputs (67.86%)
[2023.02.11-21.47.30:246][416]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.02%
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Jobs assigned 58, completed 28 (48.28%)
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Time job spent in pending queue: average 103.03 s, longest 130.75 s
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Job execution time: average 14.84 s, max 54.20 s
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Job life time (pending + execution): average 88.91 s, max 125.00
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 139.30 s
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.87 jobs/batch
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Average processing rate: 0.20 jobs/sec
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Total thread time: 299.63 s
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Total thread preprocess time: 29.58 s
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Percentage time preprocessing: 9.87%
[2023.02.11-21.47.30:247][416]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 15.01 sec, max 19.71 sec, min 11.97 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 14.42 sec, max 20.57 sec, min 10.42 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 9.58 sec, max 9.58 sec, min 9.58 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 8.96 sec, max 10.55 sec, min 7.41 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 8.45 sec, max 8.45 sec, min 8.45 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.06% of total time (compiled    7 times, average 15.01 sec, max 19.71 sec, min 11.97 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.69% of total time (compiled    7 times, average 14.42 sec, max 20.57 sec, min 10.42 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.96% of total time (compiled    5 times, average 8.96 sec, max 10.55 sec, min 7.41 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.39% of total time (compiled    5 times, average 5.03 sec, max 5.75 sec, min 4.12 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.20% of total time (compiled    1 times, average 9.58 sec, max 9.58 sec, min 9.58 sec)
[2023.02.11-21.47.30:248][416]LogShaderCompilers: Display: ================================================
[2023.02.11-21.50.03:161][204]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.11-21.51.55:872][915]LogUObjectHash: Compacting FUObjectHashTables data took   7.23ms
[2023.02.11-21.52.00:832][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.11-21.52.04:135][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.11-21.52.04:172][ 57]LogStall: Shutdown...
[2023.02.11-21.52.04:184][ 57]LogStall: Shutdown complete.
[2023.02.11-21.52.04:381][ 57]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.11-21.52.04:921][ 58]Cmd: QUIT_EDITOR
[2023.02.11-21.52.04:923][ 58]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.11-21.52.04:948][ 58]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.11-21.52.04:955][ 58]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.11-21.52.04:957][ 58]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.11-21.52.05:257][ 58]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-21.52.05:268][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-21.52.05:281][ 58]LogContentBundle: [Container: NewMap] Deleting container.
[2023.02.11-21.52.05:327][ 58]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.11-21.52.05:346][ 58]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.11-21.52.05:748][ 58]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.11-21.52.05:748][ 58]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.11-21.52.05:748][ 58]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.02.11-21.52.05:765][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.11-21.52.05:777][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.11-21.52.05:816][ 58]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.11-21.52.05:849][ 58]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.11-21.52.05:863][ 58]LogExit: Preparing to exit.
[2023.02.11-21.52.06:252][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.11-21.52.08:221][ 58]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.11-21.52.08:991][ 58]LogExit: Editor shut down
[2023.02.11-21.52.09:017][ 58]LogExit: Transaction tracking system shut down
[2023.02.11-21.52.09:404][ 58]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.11-21.52.11:424][ 58]LogExit: Object subsystem successfully closed.
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: ================================================
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Total job queries 109, among them cache hits 16 (14.68%)
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 19 distinct outputs (67.86%)
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.02%
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Jobs assigned 58, completed 28 (48.28%)
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Time job spent in pending queue: average 103.03 s, longest 130.75 s
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Job execution time: average 14.84 s, max 54.20 s
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Job life time (pending + execution): average 88.91 s, max 125.00
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 139.30 s
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.87 jobs/batch
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Average processing rate: 0.20 jobs/sec
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Total thread time: 299.63 s
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Total thread preprocess time: 29.58 s
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Percentage time preprocessing: 9.87%
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 15.01 sec, max 19.71 sec, min 11.97 sec)
[2023.02.11-21.52.11:464][ 58]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 14.42 sec, max 20.57 sec, min 10.42 sec)
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 9.58 sec, max 9.58 sec, min 9.58 sec)
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 8.96 sec, max 10.55 sec, min 7.41 sec)
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 8.45 sec, max 8.45 sec, min 8.45 sec)
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.06% of total time (compiled    7 times, average 15.01 sec, max 19.71 sec, min 11.97 sec)
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.69% of total time (compiled    7 times, average 14.42 sec, max 20.57 sec, min 10.42 sec)
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.96% of total time (compiled    5 times, average 8.96 sec, max 10.55 sec, min 7.41 sec)
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.39% of total time (compiled    5 times, average 5.03 sec, max 5.75 sec, min 4.12 sec)
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.20% of total time (compiled    1 times, average 9.58 sec, max 9.58 sec, min 9.58 sec)
[2023.02.11-21.52.11:466][ 58]LogShaderCompilers: Display: ================================================
[2023.02.11-21.52.11:471][ 58]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.11-21.52.11:731][ 58]LogVirtualization: UE::Virtualization was shutdown
[2023.02.11-21.52.12:094][ 58]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.11-21.52.12:095][ 58]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.11-21.52.12:096][ 58]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.11-21.52.12:096][ 58]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.02.11-21.52.12:115][ 58]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.02.11-21.52.12:115][ 58]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.11-21.52.12:115][ 58]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.11-21.52.12:115][ 58]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.11-21.52.12:115][ 58]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.11-21.52.12:117][ 58]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.11-21.52.12:118][ 58]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.11-21.52.12:119][ 58]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.11-21.52.12:120][ 58]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (971)
[2023.02.11-21.52.12:124][ 58]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (969)
[2023.02.11-21.52.12:124][ 58]LogModuleManager: Shutting down and abandoning module TakesCore (967)
[2023.02.11-21.52.12:124][ 58]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.02.11-21.52.12:130][ 58]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.02.11-21.52.12:138][ 58]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.02.11-21.52.12:141][ 58]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.02.11-21.52.12:141][ 58]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.02.11-21.52.12:141][ 58]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.02.11-21.52.12:141][ 58]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.02.11-21.52.12:142][ 58]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.02.11-21.52.12:142][ 58]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.02.11-21.52.12:143][ 58]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.02.11-21.52.12:144][ 58]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2023.02.11-21.52.12:152][ 58]LogModuleManager: Shutting down and abandoning module WaveTableEditor (943)
[2023.02.11-21.52.12:152][ 58]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2023.02.11-21.52.12:154][ 58]LogModuleManager: Shutting down and abandoning module GooglePADEditor (939)
[2023.02.11-21.52.12:154][ 58]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (937)
[2023.02.11-21.52.12:154][ 58]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2023.02.11-21.52.12:154][ 58]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.11-21.52.12:154][ 58]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.11-21.52.12:154][ 58]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.11-21.52.12:154][ 58]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.11-21.52.12:155][ 58]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.11-21.52.12:155][ 58]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.11-21.52.12:157][ 58]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.11-21.52.12:158][ 58]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.11-21.52.12:160][ 58]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.11-21.52.12:160][ 58]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.11-21.52.12:160][ 58]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.11-21.52.12:161][ 58]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.11-21.52.12:161][ 58]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.11-21.52.12:161][ 58]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.11-21.52.12:161][ 58]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.11-21.52.12:161][ 58]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.02.11-21.52.12:164][ 58]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.11-21.52.12:165][ 58]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.11-21.52.12:167][ 58]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.11-21.52.12:167][ 58]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.11-21.52.12:173][ 58]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.11-21.52.12:176][ 58]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.11-21.52.12:181][ 58]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.11-21.52.12:181][ 58]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.11-21.52.12:181][ 58]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.11-21.52.12:181][ 58]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.11-21.52.12:181][ 58]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.11-21.52.12:183][ 58]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.11-21.52.12:186][ 58]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.11-21.52.12:191][ 58]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.11-21.52.12:192][ 58]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.11-21.52.12:192][ 58]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.11-21.52.12:194][ 58]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.11-21.52.12:496][ 58]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.11-21.52.12:496][ 58]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.11-21.52.12:496][ 58]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.11-21.52.12:497][ 58]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.11-21.52.12:497][ 58]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.02.11-21.52.12:497][ 58]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.02.11-21.52.12:497][ 58]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.02.11-21.52.12:497][ 58]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.02.11-21.52.12:497][ 58]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.02.11-21.52.12:497][ 58]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.02.11-21.52.12:497][ 58]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.02.11-21.52.12:499][ 58]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.02.11-21.52.12:500][ 58]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.02.11-21.52.12:517][ 58]MemoryProfiler: Shutdown
[2023.02.11-21.52.12:523][ 58]NetworkingProfiler: Shutdown
[2023.02.11-21.52.12:523][ 58]LoadingProfiler: Shutdown
[2023.02.11-21.52.12:524][ 58]TimingProfiler: Shutdown
[2023.02.11-21.52.12:528][ 58]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.02.11-21.52.12:530][ 58]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.02.11-21.52.12:530][ 58]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.02.11-21.52.12:530][ 58]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.02.11-21.52.12:531][ 58]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.02.11-21.52.12:531][ 58]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.02.11-21.52.12:532][ 58]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.02.11-21.52.12:532][ 58]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.02.11-21.52.12:532][ 58]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.02.11-21.52.12:533][ 58]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.02.11-21.52.12:535][ 58]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.02.11-21.52.12:537][ 58]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.02.11-21.52.12:539][ 58]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.02.11-21.52.12:539][ 58]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.02.11-21.52.12:542][ 58]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.02.11-21.52.12:544][ 58]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.02.11-21.52.12:544][ 58]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.02.11-21.52.12:545][ 58]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.02.11-21.52.12:547][ 58]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.02.11-21.52.12:548][ 58]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.02.11-21.52.12:548][ 58]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.02.11-21.52.12:549][ 58]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.02.11-21.52.12:558][ 58]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.02.11-21.52.12:560][ 58]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.02.11-21.52.12:562][ 58]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.02.11-21.52.12:562][ 58]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.02.11-21.52.12:565][ 58]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.02.11-21.52.12:570][ 58]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.02.11-21.52.12:572][ 58]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.02.11-21.52.12:578][ 58]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.02.11-21.52.12:578][ 58]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.02.11-21.52.12:581][ 58]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.02.11-21.52.12:591][ 58]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.02.11-21.52.12:591][ 58]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
